index,EEMV,EFAV,MTUM,QUAL,SIZE,USMV,VLUE
2017-03-13 04:00:00,47.96978,57.920030000000004,78.6206,68.79642,70.69129000000001,44.496340000000004,66.97306
2017-03-14 04:00:00,47.868790000000004,57.68799,78.33453,68.58155,70.49521,44.35718,66.70133
2017-03-15 04:00:00,48.897040000000004,58.42873,79.03062,69.21682,71.20483,44.79323,67.24479000000001
2017-03-16 04:00:00,49.09902,58.61614,78.83038,69.06735,71.05544,44.64479,67.12704000000001
2017-03-17 04:00:00,49.25509,58.794630000000005,79.01156,69.05801,71.13013000000001,44.77467,66.82813
2017-03-20 04:00:00,49.63151,58.77678,79.06877,68.96458,71.09279000000001,44.67262,66.64698
2017-03-21 04:00:00,49.18164,58.589369999999995,78.13428,68.28259,70.25244,44.45923,65.48759
2017-03-22 04:00:00,49.46625,58.723240000000004,78.54432,68.41339,70.20576,44.52418,65.72309
2017-03-23 04:00:00,49.50297,58.839259999999996,78.39175,68.32930999999999,70.27113,44.496340000000004,65.66875
2017-03-24 04:00:00,49.401990000000005,59.00881999999999,78.5591,68.24201,70.43794,44.45814,65.63779
2017-03-27 04:00:00,49.35608,59.26764,78.46347,68.11999,69.97872,44.37427,65.60136
2017-03-28 04:00:00,49.52134,59.28548000000001,78.77904000000001,68.4673,70.6816,44.49541,66.27521999999999
2017-03-29 04:00:00,49.48462,59.223009999999995,79.00855,68.40159,70.54101999999999,44.4861,66.44824
2017-03-30 04:00:00,49.328540000000004,58.91065,79.03724,68.47668,70.84092,44.49541,66.75785
2017-03-31 04:00:00,49.11738,58.90173000000001,79.03724,68.33588,70.82217,44.467459999999996,66.58484
2017-04-03 04:00:00,49.45707,59.071290000000005,79.03724,68.16691999999999,70.45668,44.41154,66.32075999999999
2017-04-04 04:00:00,49.475429999999996,59.10699,78.98943,68.14815,70.40982,44.43018,66.36628
2017-04-05 04:00:00,49.3928,58.9642,78.88423,67.96041,70.29736,44.44882,65.98382
2017-04-06 04:00:00,49.310179999999995,58.90173000000001,79.02768,68.11999,70.52229,44.43018,66.25701
2017-04-07 04:00:00,49.301,58.848180000000006,78.99899,68.10121,70.56915,44.402229999999996,66.20237
2017-04-10 04:00:00,49.08984,58.70539,78.97986,68.10121,70.59725999999999,44.467459999999996,66.27521999999999
2017-04-11 04:00:00,48.970490000000005,59.10699,78.8938,68.1106,70.54101999999999,44.51405,66.17505
2017-04-12 04:00:00,49.23673,59.25871,78.59735,67.89471,70.29736,44.45814,65.8017
2017-04-13 04:00:00,49.20919,58.99097,78.2244,67.54739000000001,70.13804,44.290409999999994,65.31907
2017-04-17 04:00:00,49.50297,59.39258,79.04681,68.05428,70.59725999999999,44.57928,65.8017
2017-04-18 04:00:00,48.99803,59.30333,78.99899,67.83838,70.5504,44.58859,65.53761
2017-04-19 04:00:00,48.76851,59.01774,79.12331,67.60370999999999,70.4473,44.57928,65.49208
2017-04-20 04:00:00,49.20001,59.25871,79.58233,68.09183,70.85965999999999,44.71906,66.16595
2017-04-21 04:00:00,49.41117,59.20515,79.56319,67.9698,70.80344000000001,44.6911,65.87454
2017-04-24 04:00:00,49.72332,60.11546,80.37605,68.54239,71.39385,45.026559999999996,66.66679
2017-04-25 04:00:00,50.00792,60.2404,80.83506,69.00235,71.74998000000001,45.15702,66.9855
2017-04-26 04:00:00,49.87021,59.99052,80.5673,68.88031,71.85307,45.1477,67.04015
2017-04-27 04:00:00,49.74168,60.11546,80.94981999999999,68.93664,71.85307,45.19429,67.06747
2017-04-28 04:00:00,49.8243,60.02621,81.07413000000001,68.75829,71.85307,45.09179,66.73053
2017-05-01 04:00:00,49.934470000000005,60.10653000000001,81.4949,68.68319,71.46883000000001,45.0452,66.77606999999999
2017-05-02 04:00:00,50.274159999999995,60.54383000000001,81.35146,68.80521999999999,71.25327,45.026559999999996,66.80338
2017-05-03 04:00:00,50.08137,60.46351,81.12195,68.71135,71.19705,44.86815,66.69411
2017-05-04 04:00:00,49.8243,60.945440000000005,81.25583,68.78645,71.3095,45.0452,66.62125999999999
2017-05-05 04:00:00,50.08137,61.391659999999995,81.6766,69.02112,71.77809,45.21293,67.03104
2017-05-08 04:00:00,50.08137,61.231019999999994,81.61922,68.99296,71.44071,45.07315,67.10389
2017-05-09 04:00:00,50.37515,61.28456,81.59053,68.98357,71.35637,44.96133,67.14941999999999
2017-05-10 04:00:00,50.58631,61.355959999999996,82.17387,68.97419000000001,71.52505,45.01724,67.24959
2017-05-11 04:00:00,50.632220000000004,61.26671999999999,82.14518000000001,68.81461,71.39385,44.952009999999994,67.04925
2017-05-12 04:00:00,50.71484,61.73079,82.28863,68.72074,71.05646999999999,44.86815,66.75785
2017-05-15 04:00:00,50.98109,62.04315,82.91977,69.11498,71.55317,45.08247,67.1221
2017-05-16 04:00:00,50.935179999999995,62.4269,83.05365,69.05866,71.30014,44.91474,66.93998
2017-05-17 04:00:00,50.365970000000004,62.22164,81.4949,68.1763,70.59725999999999,44.663140000000006,65.41923
2017-05-18 04:00:00,50.00792,62.39121,82.09737,68.31711,70.69097,44.784279999999995,65.49208
2017-05-19 04:00:00,50.85255,62.730340000000005,82.59464,68.67381,71.12207,44.952009999999994,65.98382
2017-05-22 04:00:00,50.87092,62.766040000000004,83.35011,69.11498,71.59066,45.24088,66.2479
2017-05-23 04:00:00,50.779109999999996,62.730340000000005,83.46486,69.08681999999999,71.62814,45.29679,66.5302
2017-05-24 04:00:00,50.89846,62.792809999999996,83.89519,69.28394,71.94678,45.48317,66.56662
2017-05-25 04:00:00,51.08208,62.87313,84.56459,69.68758000000001,72.33102,45.81862,66.79427
2017-05-26 04:00:00,51.137159999999994,62.81066,84.69847,69.66881,72.31229,45.79067,66.82159
2017-05-30 04:00:00,50.9719,62.96238,84.88972,69.63126,72.24668,45.8559,66.77606999999999
2017-05-31 04:00:00,50.76993,63.19441,84.93754,69.78145,72.26543000000001,45.99568,66.64858000000001
2017-06-01 04:00:00,51.14634,63.65849,85.54,70.26017,73.02454,46.3125,67.30423
2017-06-02 04:00:00,51.36668,64.14933,85.98946,70.4573,73.28694,46.44296,67.35885999999999
2017-06-05 04:00:00,51.32996,63.979769999999995,85.83646,70.41036,73.15574000000001,46.38705,67.18584
2017-06-06 04:00:00,51.385040000000004,63.979769999999995,85.62607,70.15692,72.79024,46.21931,66.89445
2017-06-07 04:00:00,51.458490000000005,63.836980000000004,86.14246,70.21324,72.7715,46.331140000000005,67.09478
2017-06-08 04:00:00,51.568659999999994,63.52462,86.42935,70.28833,72.91208,46.09818,67.28601
2017-06-09 04:00:00,51.17389,63.02485,85.54956999999999,70.34466,72.93082,46.07022,67.43172
2017-06-12 04:00:00,50.99945,62.91775,85.27224,70.30711,73.18385,46.06091,67.50456
2017-06-13 04:00:00,51.23815,63.3372,85.9799,70.67319,73.55872,46.21,67.74133
2017-06-14 04:00:00,51.26569,63.506769999999996,85.80776999999999,70.65442,73.58684000000001,46.30318,67.48635
2017-06-15 04:00:00,50.935179999999995,63.105169999999994,85.6452,70.61686999999999,73.56809,46.36841,67.14031999999999
2017-06-16 04:00:00,50.98109,63.60493,85.54,70.67319,73.55872,46.42432,66.85802
2017-06-19 04:00:00,51.228970000000004,63.75666,86.82143,71.18947,73.92421999999999,46.610690000000005,67.50456
2017-06-20 04:00:00,50.80062,63.453540000000004,86.08508,70.71075,73.40878000000001,46.45227,66.9855
2017-06-21 04:00:00,50.902390000000004,63.35341,86.12334,70.64503,73.17448,46.36841,66.91266
2017-06-22 04:00:00,51.09667,63.41713000000001,85.92251999999999,70.57933,73.12762,46.28455,67.04015
2017-06-23 04:00:00,51.346470000000004,63.50815,85.76952,70.70135,73.09013,46.29387,67.09478
2017-06-26 04:00:00,51.68877,63.53547,85.68344,70.72952,73.465,46.36841,67.40439
2017-06-27 04:00:00,51.309459999999994,63.33521,84.93364,70.2228,72.96152,46.01059,67.04324
2017-06-28 04:00:00,51.54075,63.53547,86.05547,70.76065,73.40383,46.1792,67.73989
2017-06-29 04:00:00,51.06892,63.016619999999996,85.25964,69.93972,72.80154,45.72022,67.36406
2017-06-30 04:00:00,51.25395,63.02571999999999,85.23087,70.17562,73.07446,45.83262,67.43739000000001
2017-07-03 04:00:00,51.411229999999996,62.69803,85.23087,70.43039,73.07446,45.83262,67.95071
2017-07-05 04:00:00,51.309459999999994,62.5979,86.00753,70.40208,73.30032,45.870090000000005,67.96905
2017-07-06 04:00:00,50.809870000000004,62.29752,85.47058,69.82648,72.48158000000001,45.48604,67.28157
2017-07-07 04:00:00,51.00416,62.20649,86.30476999999999,70.28885,72.96152,45.76705,67.64822
2017-07-10 04:00:00,51.18919,62.31573,86.69789,70.33604,72.94270999999999,45.68275,67.52906
2017-07-11 04:00:00,51.47599,62.434059999999995,86.65954,70.12844,72.74509,45.60781,67.4649
2017-07-12 04:00:00,52.188359999999996,62.80726,87.44579,70.6946,73.25326,45.90755,67.85905
2017-07-13 04:00:00,52.38264,63.016619999999996,87.54167,70.75121999999999,73.45089,45.870090000000005,68.18904
2017-07-14 04:00:00,52.789719999999996,63.44444,87.88686,71.18528,73.74262,46.13236,68.51904
2017-07-17 04:00:00,52.55843,63.41713000000001,87.86768000000001,71.10979,73.85555,46.16046,68.64735999999999
2017-07-18 04:00:00,52.75271,63.58096999999999,87.80055,71.21358000000001,73.71439000000001,46.123000000000005,68.45487
2017-07-19 04:00:00,52.95625,63.835840000000005,88.25121,71.43061,74.04847,46.3478,68.76653
2017-07-20 04:00:00,52.91924,64.0179,88.16490999999999,71.61933,74.01553,46.44147,68.6932
2017-07-21 04:00:00,52.90999,64.10892,88.14574,71.60046,74.072,46.544509999999995,68.61069
2017-07-24 04:00:00,53.17828000000001,63.817640000000004,88.19368,71.42116999999999,74.15669,46.44147,68.61069
2017-07-25 04:00:00,53.058009999999996,63.71751,88.45255999999999,71.51553,74.33549000000001,46.51641,69.00485
2017-07-26 04:00:00,53.21529,64.06341,88.47173000000001,71.5061,74.10964,46.544509999999995,68.83986
2017-07-27 04:00:00,53.02101,63.945080000000004,87.97314,71.41174000000001,74.14729,46.64754,68.75735999999999
2017-07-28 04:00:00,52.97475,63.98149,87.98273,70.89275,74.09082,46.628809999999994,68.75735999999999
2017-07-31 04:00:00,52.826719999999995,64.19084000000001,88.19368,70.89275,74.1661,46.75995,68.7757
2017-08-01 04:00:00,53.048759999999994,64.54585,88.46215,71.13809,74.33549000000001,46.81615,68.94069
2017-08-02 04:00:00,53.13203000000001,64.55494,88.5005,71.12865,74.11905,46.73185,69.10568
2017-08-03 04:00:00,53.16903000000001,64.77341,88.39503,71.00599,74.09082,46.72248,68.87653
2017-08-04 04:00:00,53.19679,64.68236999999999,88.81692,71.09091,74.12846,46.72248,69.01402
2017-08-07 04:00:00,53.400330000000004,64.65507,89.25798,71.2985,74.19434,46.75995,69.23402
2017-08-08 04:00:00,53.33556,64.32738,89.1621,71.13809,73.95906,46.610079999999996,69.20652
2017-08-09 04:00:00,53.011759999999995,64.29552,89.21964,71.07676,73.9026,46.66628,69.11485
2017-08-10 04:00:00,52.19761,63.76303000000001,87.58961,70.119,73.0274,46.38527,67.96905
2017-08-11 04:00:00,52.34564,63.76303000000001,87.66632,70.10014,72.95683000000001,46.432109999999994,68.00571
2017-08-14 04:00:00,52.6787,64.10892,89.10457,70.77009,73.6391,46.85362,68.67487
2017-08-15 04:00:00,52.66019,64.03155,89.12374,70.77009,73.52617,46.90982,68.68403
2017-08-16 04:00:00,53.16903000000001,64.3911,89.26756999999999,70.91163,73.89319,47.06906,68.7207
2017-08-17 04:00:00,52.62319,63.88136,87.54167,69.80762,72.82037,46.535140000000006,67.52906
2017-08-18 04:00:00,52.937740000000005,63.97238,87.53208000000001,69.62833,72.71684,46.44616,67.2724
2017-08-21 04:00:00,52.9655,64.13623,87.44579,69.78874,72.80154,46.628809999999994,67.25407
2017-08-22 04:00:00,53.363319999999995,64.22725,88.78815,70.43039,73.33796,46.95666,67.99655
2017-08-23 04:00:00,53.39106999999999,64.31828,88.37585,70.23224,73.21091,46.75995,67.86822
2017-08-24 04:00:00,53.5391,64.13623,88.27038,70.18505,73.11211,46.628809999999994,67.71239
2017-08-25 04:00:00,53.705630000000006,64.30917,88.30874,70.33604,73.41325,46.77868,68.01488
2017-08-28 04:00:00,53.742630000000005,64.44572,88.37585,70.39265,73.11211,46.77868,68.10655
2017-08-29 04:00:00,53.696380000000005,64.20905,88.40462,70.37378000000001,73.12527,46.79742,68.11570999999999
2017-08-30 04:00:00,53.66862,64.19084000000001,88.9991,70.80783000000001,73.36619,46.900459999999995,68.48236999999999
2017-08-31 04:00:00,53.78889,64.72789,89.48810999999999,71.22301999999999,73.67674,47.11589,68.92236
2017-09-01 04:00:00,54.07569,64.60956,89.71822,71.35513,73.95906,47.07843,69.40818
2017-09-05 04:00:00,53.58535,64.25455,88.59639,70.86445,73.23444,46.88172,68.72986999999999
2017-09-06 04:00:00,53.71488000000001,64.4093,88.86486,71.02486,73.46970999999999,46.96602,69.12402
2017-09-07 04:00:00,53.983169999999994,65.00097,88.37585,71.24189,73.36619,47.06906,68.95903
2017-09-08 04:00:00,53.79815,65.18301,88.41421,71.31738,73.60146,47.2283,68.79403
2017-09-11 04:00:00,54.15896,65.26494,89.53604,72.0062,74.4202,47.58424,69.62817
2017-09-12 04:00:00,54.1312,65.22853,89.96752,72.23267,74.61782,47.58424,70.14149
2017-09-13 04:00:00,53.89066,64.737,90.08258000000001,72.12888000000001,74.4202,47.443740000000005,70.26983
2017-09-14 04:00:00,53.97391999999999,64.82802,89.95793,72.18549,74.45784,47.453109999999995,70.16899000000001
2017-09-15 04:00:00,54.32549,64.77341,90.40858,72.47800000000001,74.58959,47.47184,70.42565
2017-09-18 04:00:00,54.464259999999996,64.737,91.01265,72.70448,74.73075,47.518679999999996,70.49899
2017-09-19 04:00:00,54.54752,64.85987,91.22359,72.8177,74.69311,47.3969,70.48065
2017-09-20 04:00:00,54.464259999999996,64.56405,91.20442,72.6856,74.61782,47.35007,70.45773
2017-09-21 04:00:00,54.26073,64.27277,90.94553,72.47800000000001,74.54253,47.15336,70.33399
2017-09-22 04:00:00,54.21447,64.50033,90.98389,72.71391,74.65545999999999,47.181459999999994,70.46231999999999
2017-09-25 04:00:00,53.5206,64.53674000000001,90.13051999999999,72.7894,74.65545999999999,47.1721,70.59980999999999
2017-09-26 04:00:00,53.43733,64.4002,90.15553,72.87469,74.75484,47.133520000000004,70.80181999999999
2017-09-27 04:00:00,53.50209,64.21815,91.33824,73.12111999999999,74.85896,47.15234,71.24455
2017-09-28 04:00:00,53.41883000000001,64.4002,91.43439000000001,73.0453,74.8353,47.21819,71.17076999999999
2017-09-29 04:00:00,53.75188000000001,64.68236999999999,92.00171999999999,73.11164000000001,75.10505,47.35931,71.31834
2017-10-02 04:00:00,53.75188000000001,64.64596999999999,92.37671999999999,73.52866,75.51205,47.509840000000004,71.964
2017-10-03 04:00:00,54.25147,64.80071,92.66519,73.70874,75.61616,47.59451,72.35141
2017-10-04 04:00:00,54.0942,64.80981,92.69404,73.84143,75.74866999999999,47.698,72.30529
2017-10-05 04:00:00,54.37175,64.737,93.26135,74.30584,75.99476999999999,47.857929999999996,72.67424
2017-10-06 04:00:00,54.22371999999999,64.67328,93.35750999999999,74.16367,75.90012,47.79208,72.49899
2017-10-09 04:00:00,54.28848000000001,64.72789,93.24213,74.23949,75.72974,47.688590000000005,72.37908
2017-10-10 04:00:00,54.64929,65.32865,93.41521,74.55227,75.83386,47.81089,72.71114
2017-10-11 04:00:00,54.83432,65.55621,93.5402,74.73234000000001,75.90012,47.89557,72.75726
2017-10-12 04:00:00,54.84356999999999,65.65634,93.26135,74.74181999999999,76.07049,47.97083,72.41598
2017-10-13 04:00:00,55.28765,65.89301,93.46328000000001,74.78922,76.1462,48.00846,72.65579
2017-10-16 04:00:00,55.23214,65.65634,93.98252,74.77025,76.1462,47.961420000000004,72.70191
2017-10-17 04:00:00,55.09336999999999,65.55621,94.02098000000001,74.86503,76.1462,48.07431,72.70191
2017-10-18 04:00:00,54.96385,65.61993000000001,94.26137,74.95981,76.25031,48.09313,72.83105
2017-10-19 04:00:00,54.64929,65.46519,94.54984,75.08301999999999,76.3639,48.31892,72.75726
2017-10-20 04:00:00,54.83432,65.33776,95.53062,75.42421999999999,76.78983000000001,48.48826,73.24611999999999
2017-10-23 04:00:00,54.55678,65.20121999999999,95.3287,75.301,76.68571,48.45063,73.2
2017-10-24 04:00:00,54.51051999999999,65.08289,95.87679,75.32944,76.67625,48.33773,73.5136
2017-10-25 04:00:00,54.35324,64.79160999999999,95.29985,75.12093,76.35443000000001,48.271879999999996,73.01553
2017-10-26 04:00:00,54.08494,64.82802,95.47293,75.24414,76.57213,48.2907,73.14466
2017-10-27 04:00:00,54.64004,65.1284,96.64603000000001,75.42421999999999,76.54374,48.50708,73.31068
2017-10-30 04:00:00,54.32549,65.15571,96.3768,75.1778,76.18406,48.23425,73.06164
2017-10-31 04:00:00,54.76031,65.33776,96.63641,75.24414,76.35443000000001,48.281290000000006,73.18155
2017-11-01 04:00:00,54.926840000000006,65.22853,96.41525,75.28205,76.38283,48.23425,73.3937
2017-11-02 04:00:00,54.90834,65.21943,96.79026999999999,75.42421999999999,76.3639,48.35655,73.52283
2017-11-03 04:00:00,54.82507,65.18301,97.26143,75.55691,76.48695,48.413000000000004,73.68885999999999
2017-11-06 05:00:00,55.30616,65.37416999999999,97.41528000000001,75.65169,76.67625,48.31892,73.82722
2017-11-07 05:00:00,55.12113000000001,65.29225,97.13642,75.53795,76.59106,48.525890000000004,73.59663
2017-11-08 05:00:00,55.24139,65.45609,97.08835,75.80334,76.76143,48.66701,73.77186999999999
2017-11-09 05:00:00,55.17663,65.26494,96.34795,75.51899999999999,76.60999,48.57293,73.55972
2017-11-10 05:00:00,55.065619999999996,65.1375,96.6268,75.61378,76.47749,48.525890000000004,73.65196
2017-11-13 05:00:00,54.926840000000006,64.84622,96.86719000000001,75.68011,76.75196,48.685829999999996,73.70730999999999
2017-11-14 05:00:00,54.751059999999995,64.88263,96.70373000000001,75.70855,76.72357,48.7799,73.38448000000001
2017-11-15 05:00:00,54.48276,64.64596999999999,96.3768,75.2631,76.57213,48.45063,73.10777
2017-11-16 05:00:00,55.28765,65.21032,97.29028000000001,75.83176,77.08324,48.76109,74.1685
2017-11-17 05:00:00,55.49119,65.05558,96.93449,75.84124,77.08324,48.59175,74.07625999999999
2017-11-20 05:00:00,55.38016999999999,65.21943,97.39605,75.98340999999999,77.18736,48.62938,74.33452
2017-11-21 05:00:00,55.907509999999995,65.5107,98.12683,76.4573,77.44291,48.91162,74.7496
2017-11-22 05:00:00,55.94452,65.71096,97.72296999999999,76.29616999999999,77.3388,48.7705,74.75882
2017-11-24 05:00:00,55.87976,66.05685,97.90567,76.42886,77.43345,48.883390000000006,74.76804
2017-11-27 05:00:00,55.40792,65.83839,97.71336,76.40991,77.5281,48.98688,74.48210999999999
2017-11-28 05:00:00,55.8335,66.18429,98.90569,77.23447,78.30424000000001,49.353790000000004,75.37682
2017-11-29 05:00:00,55.29691,66.07506,98.38645,77.37664000000001,78.65443,49.44787,75.80111
2017-11-30 05:00:00,54.769569999999995,66.2298,99.33839,77.95479,79.10876,49.76773,76.2254
2017-12-01 05:00:00,54.74181,66.1934,98.72299,77.98321999999999,79.00465,49.720690000000005,76.0317
2017-12-04 05:00:00,54.40875,65.89301,97.48258,78.04008,79.2318,49.58898,76.39143
2017-12-05 05:00:00,54.77881,65.86570999999999,97.38643,77.84105,78.62605,49.42905,75.93947
2017-12-06 05:00:00,54.30698,65.82929,97.60759,77.79366999999999,78.51246,49.46668,75.74577
2017-12-07 05:00:00,54.57528000000001,65.91122,98.24221,78.09695,78.81534,49.51372,76.04093
2017-12-08 05:00:00,55.01936,66.17064,98.80953000000001,78.45711,79.10876,49.720690000000005,76.6128
2017-12-11 05:00:00,55.29691,66.10237,98.91530999999999,78.59928000000001,79.19394,49.77714,76.98635999999999
2017-12-12 05:00:00,55.09336999999999,66.21159,98.99223,78.63719,79.36431,49.79596,77.00021
2017-12-13 05:00:00,55.70398,66.65762,98.92492,78.6751,79.27913000000001,49.890029999999996,76.92641
2017-12-14 05:00:00,55.51894,66.29353,98.42491,78.35285,78.77749,49.67365,76.40066
2017-12-15 05:00:00,55.574459999999995,66.26621999999999,99.52109,78.94048000000001,79.38325,50.12523,77.13856
2017-12-18 05:00:00,56.12955,66.63941,100.2999,79.41436999999999,79.8281,50.2099,78.07016
2017-12-19 05:00:00,55.87183,66.38683,99.93456,79.26272,79.60094000000001,49.92767,77.83955999999999
2017-12-20 05:00:00,55.928259999999995,66.11227,99.91533000000001,79.23429,79.4779,49.80536,78.07016
2017-12-21 05:00:00,56.172819999999994,66.21294,99.83624,79.18478,79.38389000000001,49.77323,78.20089
2017-12-22 05:00:00,56.6149,66.34106,99.81695,79.12765999999999,79.52632,49.79213,78.13599
2017-12-26 05:00:00,56.54906,66.41428,99.55656,79.1467,79.54531,49.80158,77.95055
2017-12-27 05:00:00,56.652530000000006,66.56985999999999,99.81695,79.23238,79.589,49.924459999999996,77.83928
2017-12-28 05:00:00,56.934709999999995,66.67053,100.0195,79.32759,79.66875999999999,50.00007,78.00618
2017-12-29 05:00:00,57.15105,66.78950999999999,99.46011,78.92772,79.64027,49.88665,77.5333
2018-01-02 05:00:00,57.96937,67.08236,100.2413,79.28950999999999,79.64027,49.867740000000005,78.56251
2018-01-03 05:00:00,58.27036999999999,67.27455,101.2443,79.85124,80.00111,49.97172,78.65523
2018-01-04 05:00:00,58.47729,67.64062,102.09299999999999,80.21304,80.14355,50.17021,79.09102
2018-01-05 05:00:00,58.86295,67.7962,102.9127,80.73668,80.78925,50.4254,79.45263
2018-01-08 05:00:00,58.938190000000006,67.77789,103.20200000000001,80.98421,80.92219,50.51047,79.61025
2018-01-09 05:00:00,58.85354,67.78704,103.5878,81.23176,81.1121,50.53883,79.60098
2018-01-10 05:00:00,58.69364,67.64976999999999,103.4817,81.07943,80.72278,50.293079999999996,79.61025
2018-01-11 05:00:00,59.079280000000004,67.86026,104.1857,81.50787,81.38747,50.444309999999994,80.59309
2018-01-12 05:00:00,59.48375,68.23548000000001,105.1791,82.09816,81.61537,50.59554,81.20506
2018-01-16 05:00:00,59.323840000000004,68.18056999999999,104.9476,81.81253000000001,81.17857,50.55773,80.89908
2018-01-17 05:00:00,59.8788,68.53749,106.6932,82.95503000000001,82.11864,51.03032,81.67793
2018-01-18 05:00:00,59.916419999999995,68.3636,106.5775,82.71701,81.74831,50.9358,81.58521
2018-01-19 05:00:00,60.31146999999999,68.61986,107.2044,83.24065999999999,82.34179,51.15319,81.77065
